Title,Description
"California Chicken Spaghetti","Angel hair pasta is tossed with chicken and roma tomatoes in this simple but flavorful dish. The…"
"Parmesan Garlic Bread","Butter and Italian-style spices are blended with Parmesan cheese to make a great spread for…"
"Pesto Polenta Lasagna","Sliced polenta is layered with marinara sauce and pesto, and topped with mozzarella…"
"Classic Minestrone","This is a traditional minestrone complete with leeks and zucchini in a tomato soup base with…"
"Rich Italian Sausage and Potato Soup","Strips of kale, cream, and cooked sausage are added in the final stage to this potato soup…"
"Pasta e Fagioli I","Rich and savory, a wonderful soup, it can be a meal in itself, serve with garlic toast, its great!"
"Chicken and Bowtie Pasta with Asiago Cream Sauce","A tasty mix of chicken, garlic, mushrooms, and prosciutto tossed with bow tie pasta and a…"
"Italian Roast Beef I","Tender beef, seasoned with oregano, basil and garlic then boiled in beef bouillon. Can also…"
"Tofu Lasagna","Tofu is combined with eggs, spaghetti sauce, mozzarella cheese and spices. The mixture is…"
"Spaghetti Sauce","Quick and easy homemade spaghetti sauce with tomatoes, onions, garlic, basil and oregano. …"
"Fresh Tomato Shrimp Pasta","Fresh tomatoes and spinach, fresh herbs, and fresh mozzarella combine with shrimp and…"
"Michael's Foccacia Bread","This version of the classic is easy to make while remaining authentic and true to the original. …"
"Tomato Basil Salmon","This quick salmon dish is perfect for a weeknight dinner. Serve with a side of…"
"Bread Machine Calzone","The calzone dough is prepared in the bread machine, and then it's stuffed with Italian…"
"Elegant Orzo with Wilted Spinach and Pine Nuts","Orzo pasta with wilted spinach, feta cheese, tomatoes, and balsamic vinegar - goes well…"
"Asparagus Wrapped in Crisp Prosciutto","Extremely easy and elegant appetizer. Asparagus spears are wrapped in a sheath of…"
"Sausage-Stuffed Eggplant","A local winery/restaurant serves a stuffed eggplant appetizer that is so delicious. While…"
"Flounder Mediterranean","Flounder is baked in a Parmesan tomato sauce made with Italian herbs and seasonings,…"
"Zucchini Parmesan","The wonderful, complementary flavors of zucchini, onions and garlic are brought…"
"Pizza Crust for the Bread Machine II","Bread flour has a higher gluten content and so makes a durable dough that holds its own…"
"Italian Chicken Marinade","Italian dressing marinade is the prelude to a tasty grilled chicken."
"Ciabatta","Take five minutes today to make the starter, also called sponge, and tomorrow you can bake…"
"Cinnamon Sugar Biscotti","This is an Italian version of cinnamon toast. Everyone is sure to enjoy these!"
"Mom's Italian Beef Barley Soup","Cubed beef, barley, onion and tomato sauce are cooked in a slow cooker with water and beef…"
"Basic Microwave Risotto","If all the stirring, and stirring and stirring has discouraged you from making creamy risotto,…"
"Easy Italian Chicken II","Your favorite Italian-style salad dressing makes a simple but splendid marinade."
"Cheese Herb Bread","With this recipe, Parmesan bread, fragrant with oregano, basil and other herbs, is made easily…"
"Ricotta Cookies III","Light and fluffy ricotta cookies frosted with lemon icing."
"Pasta Salad","The veggies match the colors in the tri-colored pasta. And the dressing is real zesty and spicy.…"
"Ricardo's Pizza Crust","This herb laced pizza crust is mixed in the bread machine but baked in the oven. Add your…"
"Garlic Butter Sauce I","Fragrant garlic, sauteed in butter and seasoned with dried oregano and basil, makes a…"
"Baked Eggplant Parmesan","Eggplant slices are coated with bread crumbs and Parmesan cheese and baked between…"
"Nanny's Spaghetti Sauce","A splendid marinara is just minutes away when you simmer crushed tomatoes, tomato sauce…"
"Fresh Semolina and Egg Pasta","Fresh pasta is literally at your fingertips as you knead together flour, salt, eggs and olive oil to…"
"Jet Swirl Pizza Appetizers","Similar to meat-filled calzones, these cheesy little swirls were invented during football…"
"Coq au Vin alla Italiana","Take the usual coq au vin ingredients of chicken, vegetables and red wine, toss in loads of…"
"Best Ever Slow Cooker Italian Beef Roast","A tender, juicy pot roast needs just a few minutes to get ready before simmering for 6…"
"Slow Cooker Bolognese","The slow cooker takes the work and mess out of simmering an Italian-inspired Bolognese meat…"
"California Italian Wedding Soup","This is my variation of a standard recipe. I like fresh basil and a little lemon rind, so those are…"
"Instant Pot(R) Mushroom Risotto","An Instant Pot(R) pressure cooker makes it so easy and quick to make this creamy, cheesy…"
"Zucchini Pasta II","A thick sauce packed with zucchini and chicken is the perfect topping for a delicious summer…"
"Best Ever Party Appetizer","These little cheese bites are marinated overnight to bring out the full flavor of the…"
"Easy Spinach Lasagna with White Sauce","Use a ready-made Alfredo sauce to layer with spinach, egg and ricotta, carrots and…"
"Pasta Salad with Homemade Dressing","This colorful pasta salad is packed with vegetables, pepperoni, and cheese. Toss with…"
"Shrimp Florentine with Zoodles","Shrimp and spinach are cooked in a buttery sauce with zoodles (zucchini noodles) in this…"
"Twelve Minute Pasta Toss","This easy-to-prepare chicken pasta dish gets its delicious flavors from sun-dried tomatoes,…"
"Summer Lasagna","Zucchini takes the place of pasta in this recipe, making it lighter than a regular lasagna. It's…"
"Classic Lasagna","Make this classic lasagna recipe zestier by using hot Italian sausage or a little milder with…"
"Vegetarian Four Cheese Lasagna","Fresh pasta sheets baked with ricotta, feta, eggplant, tomato, pesto, pumpkin, Parmesan…"
"Hot Italian Giardiniera","A hot and tangy, pickled pepper and jalapeno topping for Italian beef sandwiches, sausages,…"
"Italian Creme Layer Cake","This moist cake is topped with coconut and pecans for a delicious and elegant dessert."
"Hoagie Dip","This mouth-watering dip tastes like a hoagie!"
"Carrie's Artichoke and Sun-Dried Tomato Pasta","Fresh pasta is tossed with a simple yet flavorful sauce of garlic, mushrooms, artichoke hearts,…"
"Tilapia Scaloppine","Tilapia, always quick and easy to cook, gets an Italian update with capers and fresh…"
"Balsamic Cream Sauce","The vinegar and cream go very well together. Best when sauteed chicken and asparagus is…"
"Savory Kale, Cannellini Bean, and Potato Soup","A savory kale, white bean, and potato soup, seasoned with fresh herbs, and one spicy red…"
"Chef John's Tomato Sauce","This is the sauce you want to use as a base for so many different dishes, add meat to, or flavor…"
"Baked Tomatoes Oregano","Ripe tomatoes are baked with Romano cheese, fresh bread crumbs, garlic and herbs."
"Chicken and Broccoli Pasta","Bite-sized bits of sauteed chicken meld with the fresh flavors of tomatoes and broccoli. Onion,…"
"Chef John's Spaghetti alla Carbonara","Spaghetti alla carbonara in its authentic form: peppery, creamy without using cream,…"
"Cheesy Stuffed Shells","This is a delicious baked pasta dish with large shells filled with meat, spinach and cheese…"
"Spinach Lasagna II","Use uncooked lasagna noodles to add to the easy preparation of this tasty casserole!…"
"Mediterranean Pasta","Chicken breast chunks flavored with bacon, artichoke hearts and herbs in a tomato sauce…"
"Spicy Italian Pork Cutlets","A delicious garlic and fresh tomato sauce covers tender pork cutlets. Serve with crusty bread, a…"
"Italian Sausage and Zucchini","A simple recipe for a quick dinner. Italian sausage is browned with summer squash,…"
"Make Ahead Manicotti","The secret to this marvelous manicotti is in the chill. After stuffing cooked pasta with a tasty…"
"Meat Filled Manicotti","A pleasing blend of ground beef, cottage cheese, mozzarella, Parmesan, egg whites and dried…"
"Simply Traditional Lasagna","A traditional lasagna, with about half the time and effort! I always cook extra to have…"
"Eggplant Rollatini","After having eggplant rollatine at a restaurant, and it was absolutely delicious! I decided that…"
"Spaghetti Cacio e Pepe","This Roman \"cheese and pepper\" spaghetti is a delicious side dish or simple dinner. It's a…"
"Instant Pot(R) Chicken Cacciatore","Make chicken cacciatore in the Instant Pot® for a super flavorful meal ready in minutes; your…"
"Northern Italian Beef Stew","This hearty beef stew packed with vegetables and herbs is a family favorite."
"Ziti with Italian Sausage","Ziti and Italian sausage baked with mushrooms, onion, celery, mozzarella and a simple tomato…"
"Pasta Siciliano","This wonderful and easy skillet pasta dish includes sun-dried tomatoes, olives, pine…"
"Caprese on a Stick","Serve your Caprese salad on toothpicks for a fun, easy appetizer. It takes just a few minutes…"
"Traditional Osso Buco","This recipe is a traditional but simple way of cooking Osso Buco (veal shanks). The white…"
"Cara's Creamy Stuffed Shells","This is a unique perspective to boring ground-beef stuffed shells. You and everyone will love…"
"Pesto Stuffed Pork Chops","Bone-in pork chops are stuffed with feta cheese, basil, and pine nuts and baked with a…"
"Stephan's Broiled Salmon Pesto","Fresh salmon fillets--or a whole side of salmon--is slathered in pesto and then broiled until a…"
"Italian Cream Cake II","Creamy Italian frosting and a light and fluffy cake with pecans and coconut create this…"
"Italian Sausage Soup II","A great soup for dinner, can be made as spicy as you like, and freezes wonderfully. Add freshly…"
"Kalamata Olive Tapenade","You don't need to use anchovies to make a delicious tapenade; try this recipe for…"
"Chicken Cacciatore in a Slow Cooker","Easy and delicious, this recipe features chicken breast, spaghetti sauce, pepper, mushroom,…"
"Italian Kale","An easy Italian-style preparation of kale. The simple additions of balsamic vinegar and…"
"Wedding Gift Spaghetti Sauce","This rich and aromatic spaghetti sauce recipe is so special it was given as part of a wedding…"
"Chicken and Sun-Dried Tomato Bruschetta","Marinated chicken, spinach, feta, and sun-dried tomatoes are tossed with dressing and served…"
"Cheesy Sausage Pasta","Seashell pasta is bathed in a luxurious sausage and tomato cheese sauce to create the…"
"Cheesy Vegetable Lasagna","This rich lasagna is loaded with broccoli, carrots, onion, bell pepper, zucchini, and spinach in a…"
"Antipasto Salad","Here's a great picnic salad! Corkscrew-shaped pasta soaks up a tasty blend of oil, vinegar,…"
"Italian Biscotti","A traditional biscotti recipe. Great for dunking in coffee or tea."
"Mid-Summer Italian Bread Salad","A crusty rosemary bread works nicely for this classic Italian salad. The bread - pulled into…"
"Spinach Alfredo Sauce (Better than Olive Garden(R))","Crowd-pleasing spinach Alfredo sauce is quick and easy to prepare and tastes better than the…"
"Rolled Flank Steak","Rolled flank steak makes for a beautiful presentation, with the pinwheel cuts…"
"American-Italian Pasta Salad","Garden veggies with fusilli pasta, Italian Parsley, Genoa salami and creamy Italian dressing…"
"Veggie Lasagna Florentine","A host of vegetables are in every bite of this substantial lasagna made with mushrooms,…"
"Prune and Olive Chicken","In Chicken Marbella, as this dish is commonly known, chicken marinates in a sauce of…"
"Linguine with Chicken and Sauteed Vegetables","I've been making this recipe for a long time and I usually don't make it the same way twice. I…"
"Creamy Spinach Tortellini","In this family favorite, cheesy tortellini is dressed up with tomatoes, mushrooms,…"
"Homemade Sweet Italian Sausage (Mild or Hot)","It's easy to make your own Italian-style sausage with a lot of delicious herbs and spices. Freeze…"
"Broccoli Garlic Angel Hair Pasta","A beautiful side dish of broccoli and angel hair pasta with red pepper flakes is so delicious…"
"Hearty Meatball Sandwich","A cross between meatloaf and meatballs, this sandwich holds together without being messy."
"Pesto Pizza","Top a prepared pizza crust with pesto, your favorite veggies and feta cheese and you've…"
"Fabulous Cilantro Pesto","This is a delicious version of the classic with a little more zip! You can substitute the vinegar…"
"Fresh Tomato Pie","This savory layered pie is a great way to use up extra summer tomatoes--and it's delicious…"
"Calamari","This is a delicious, very easy, quick but moderately expensive recipe. Everyone I've…"
"Spinach and Cheese Stuffed Pasta Shells","Magnificent jumbo pasta shells stuffed to bursting with cheesy spinach filling."
"Pizzelles II","An thin traditional anise flavored Italian cookie made with a pizzelle iron."
"Pizza Chicken","Kick the flavor of ordinary breaded chicken breasts into a higher gear by topping them…"
"Classic and Simple Meat Lasagna","A family-pleasing version of lasagna is made with lean ground beef, whole wheat lasagna…"
"Italian Style Flounder","In this simple preparation, baked flounder fillets take on a delicious Italian-inspired flavor."
"Easy Pasta Fagioli","White cannellini beans, ditalini pasta with vegetables, tomato sauce and herbs in a…"
"Restaurant-Style Chicken Scampi","Toss together tender chicken morsels with spaghetti, a rainbow of bell peppers, loads of…"
"Lemon Orzo Primavera","Colorful vegetables and the flavors of lemon and thyme make this orzo dish great for picnics.…"
"Pizza Crust I","Your bread machine prepares this classic dough, with olive oil lending an authenticity to the…"
"Chef John's Chicken Riggies","This regional dish from Central New York is a rich pasta sauce made with Italian sausage,…"
"Slow-Cooker Lasagna","Have all the flavors you love in homemade lasagna without the fussy preparation and…"
"Chicken Pesto a la Lisa","The sunny, nutty taste of basil and pine nuts melds with the rich notes of sun-dried…"
"Easy Alfredo Sauce II","No cooking for this sauce, just toss with hot pasta."
"Pasta Fagioli Soup II","A quick and easy Italian favorite. Garnish with grated Romano cheese."
"Easy Pizza Sauce II","Let your oven do the cooked when you spread your home-made pizza with a delicious…"
"Salmon and Spinach Fettuccine","Smoked salmon, spinach, capers, and sun-dried tomatoes in a creamy Parmesan cheese sauce…"
"Italian Style Turkey Meatloaf","Turkey meatloaf gets an Italian flair through the use of Italian-style bread crumbs and Italian…"
"Sweet Pepper Pasta Toss with Kale","Sauteed sweet peppers and kale are tossed with farfalle pasta and sprinkled with a generous…"
"Parmesan Tomatoes","It only takes a few minutes to transform plain tomatoes into a spicy delicacy. Just slice ripe…"
"Sauceless Garden Lasagna","I developed this tasty lasagna to help use up the tomatoes, spinach, and zucchini from my…"
"Tuscan Cream Cheese Spread","Spread your bread with the earthy flavors of the Italian countryside. Cream cheese, garlic,…"
"Fabulous Foolproof Lasagna","A simple ricotta lasagna made with no-boil noodles and spaghetti sauce from a jar…"
"Italian Sausage Tortellini Bake","This delicious Italian baked tortellini dish will have you coming back for seconds."
"Italian BBQ Pork Chops","Pork chops with a quick homemade BBQ sauce made with balsamic vinegar, ketchup, and…"
"Bread Machine Thin Crust Pizza Dough","Use your bread machine to make a thin, chewy, flavorful pizza crust with just a few basic…"
"Homemade Chicken Parmigiana","Show the love with these breaded chicken breasts and homemade creamy tomato sauce.…"
"Linguine with Seafood and Sundried Tomatoes","Tender whole scallops and shrimp get a quick saute in hot, garlicky olive oil and butter…"
"Vegan Lasagna I","A thick tomato-based sauce is cooked up with hints of garlic, onion, parsley, and basil, and…"
"Chicken Marsala II","Flour coated chicken sauteed with a mushroom and Marsala wine sauce. Mmmm, rich Marsala…"
"Premium Pizza Crust","This is a very simple crust that will take some practice to perfect, unless you already know…"
"Garlic Lover's Pizza Crust for the Bread Machine","A delicious chewy crust with the wonderful flavor of garlic baked right in! Quick and…"
"Chicken Rotini Stovetop Casserole","Pasta noodles tossed with chicken, bell pepper and a creamy herb sauce--all prepared on the…"
"Camp David Spaghetti with Italian Sausage","A hearty ground beef and tomato pasta sauce is mixed with spaghetti, and topped with an…"
"Chicken Scallopini","Using a chicken demi-glace, a very concentrated and flavorful sauce base, will add a gourmet…"
"Crunchy Eggplant Parmesan","A deluxe version of eggplant Parmesan is layered like a lasagna with panko-breaded…"
"Easy Pepperoni Bread","Frozen bread dough makes this tasty recipe a breeze to prepare! Pepperoni, mozzarella…"
"Marinara Sauce","A simple tomato sauce with garlic, red wine and fresh bail. You'll never want to buy store…"
"Slow Cooker Italian Beef","Roast beef simmered with Italian-style spices, pepperoncini and beef broth for a tasty…"
"Chicken Piccata I","Lemon perks up this chicken in wine sauce, an easy company favorite."
"Chicken Penne Italiano","An Italian version of stir-fry, this tasty dish mixes cubed, boneless chicken and penne pasta…"
"Baked Spaghetti Casserole","This baked spaghetti casserole has layers of pasta, cottage cheese, spaghetti sauce, and…"
"Cavatelli and Broccoli","The freshest tips of broccoli are blanched and quickly sauteed in olive oil and garlic, then…"
"Italian Cookies II","Italian cookies made with ricotta cheese and frosted with a confectioners' icing. Delicious…"
"Spaghetti Italian","Delicious and not so sweet. Good to the last bowl!!"
"Homemade Four Cheese Ravioli","Fresh pasta filled with ricotta cheese, cream cheese, mozzarella cheese, and provolone…"
"Baked Pasta","Warm up a chilly evening with this hearty bake of ground beef and ziti pasta in a tasty tomato…"
"Chunky Marinara Sauce","You'll love this Marinara sauce! This is great with fried eggplant or meatballs. I'm sure you…"
"Romano Chicken","Rollups of chicken, Swiss and Parmesan cheeses, ham and herbs - breaded and quickly…"
"Italian Chicken with Garlic and Lemon","Chicken and pan-fried potatoes baked in a potent lemon, garlic and herb sauce."
"Sicilian Ricotta Cheesecake","This ricotta cheesecake is similar in style to an American cheesecake, but is much lighter.…"
"Ricotta Cheese Cookies","These soft Italian-style cookies are a hit with everyone. The ricotta keeps them moist, and…"
"Risotto with Tomato, Corn and Basil","This is a labor of love, lots of stirring and timing to get all the ingredients added and the…"
"Baked Pasta with Sausage and Baby Portobello Mushroom White Sauce","Cremini mushrooms (also called 'Baby Portobellos') join Italian sausage in this hot…"
"Tortellini Salad","An easy and delicious cold pasta salad tastes like an Italian antipasto platter, with cheese…"
"Jackie's Sausage Soup","This one-pot soup doesn't take a lot of time, but it sure tastes like it does. Italian sausage,…"
"Italian Stuffed Chicken Breast","Italian-inspired stuffed chicken breasts are loaded with plenty of cheese and seasonings…"
"Zucchini Saute","Zucchini is sauteed with red onion, mushrooms, tomato and herbs. You can use any veggies…"
"Creamy Italian Dressing II","This smooth and creamy dressing has the pungency of lemon juice and red wine vinegar…"
"Allie's Mushroom Pizza","A simple mushroom spinach pizza, much better then takeout pizza!"
"Mama Corleone's Sausage and Peppers","This dish was inspired by a description in the novel, 'The Godfather.' It is also a favorite with…"
"Mike's Homemade Pizza","A great recipe for homemade pizza dough and sauce. The sauce is especially good. Top with…"
"Pignoli Cookies I","They are pleasantly sweet, made with almond paste and pine nuts, but no flour."
"Mediterranean Black Olive Bread","Any olive will work in this bread, so try Kalamata today, and Nicoise next week."
"Pasta Fazool (Pasta e Fagioli)","This classic Italian-American comfort food works with any kind of sausage, but Chef…"
"Clams Italiano","These clams are steamed in wine, butter, and spices. When the clams are gone, dip Italian…"
"Lentil Rice and Veggie Bake","Lentils, rice, tomato sauce, herbs, and vegetables yield a wonderful meal for vegans…"
"Cream of Chicken and Gnocchi Soup","Cream of chicken and gnocchi soup just like the famous Italian restaurant chain's soup can be…"
"Caprese Salad with Balsamic Reduction","The lovely Italian salad of sliced tomato, mozzarella cheese, and fresh basil leaves gets…"
"Easy Polenta with Tomato Sauce","My entire family loves this recipe. A quick baked polenta topped with red sauce. Very easy to…"
"Pesto Pasta","For a simple, savory dish cook chopped onions in olive oil and ready-made pesto. Toss with…"
"Pizzelles III","This recipe calls for a batter-like dough and is baked on a pizzelle iron. Powdered sugar adds…"
"Italian Anisette Cookies","Traditional Italian anisette cookies are quick and easy to make with just a few ingredients,…"
"Swordfish a la Siciliana","Sweet raisins, sour olives and piquant capers conspire to make this a memorable main dish."
"How to Make Perfect Polenta","Creamy, cheesy polenta is a side dish that goes great with all kinds of meats and sauces. You…"
"Meatball Sub Casserole","Start with frozen meatballs, prepared sauce, and a loaf of frozen garlic bread and serve your…"
"Pesto Pasta Caprese Salad","Rotini pasta is tossed with pesto, fresh mozzarella, and tomatoes for a colorful pasta…"
"Summer Squash Chicken Alfredo","Chicken, zucchini, and yellow squash are served over pasta with an Alfredo sauce, and…"
"Chris's Incredible Italian Turkey Meatloaf","A household favorite, I created this recipe after giving up flour, cheese and most sugar. It is a…"
"Italian Chicken and Chickpeas","This spin on an Italian tradition consists of chicken breasts and garbanzo beans in a…"
"Johnsonville(R) Italian Meatballs","Using ground Italian sausage plus a few simple ingredients makes these flavorful meatballs…"
"Chicken Scampi I","A wonderful, fresh, light way to serve chicken. Good over rice."
"Roasted Garlic without Foil","I love garlic! It's so easy to roast, and there are so many different ways to do it. It's great…"
"Personal Portobello Pizza","A delicious recipe that substitutes a portobello mushroom for a pizza crust. Try using pesto…"
"Key West Penne","A deliciously rich medley of scallops, shrimp, artichokes, sun-dried tomatoes and pasta! …"
"Risotto with Sun-Dried Tomatoes and Mozzarella","This is a great risotto when you have the time, it is not a lot of work but it can take awhile to…"
"Easy Butternut Squash Ravioli","These easy butternut squash ravioli are a terrific way to use up leftover roasted butternut…"
"Chicken Piccata with Angel Hair Pasta","This stunning classic piccata made with a tangy and savory lemon and white wine sauce is…"
"Zeppole","This is a simple recipe for an Italian delicacy. These fried ricotta doughnut-like cookies are…"
"Insalata Caprese I","Thick wedges of ripe tomatoes, fresh Mozzarella and slices of red onion are tossed in olive oil…"
"Pasta e Fagioli II","Wonderful Italian veggie soup. My parents had it while in Rome and convinced the chef to give…"
"Yummy Lasagna","Lasagna with ground beef and pepperoni, ricotta and mozzarella."
"Penne Pasta with Veggies","Penne is baked with asparagus, broccoli, red bell pepper, zucchini, prosciutto, sun-dried…"
"Jasmine's Brussels Sprouts","A tasty side dish that combines the flavors of garlic and pancetta with Brussels sprouts."
"New York Italian Pizza Dough","Real New York-style pizza crust is chewy, thin, a little flexible, and dotted with bubbles and…"
"Fettucine Carbonara","Creamy fettuccini flavored with crispy bacon and delicious Parmesan cheese."
